target_tg,sample_index,smiles,is_valid,is_unique
500.0,20,[*]C(=O)c1ccc(-c2ccc(Oc3ccc([*])cc4ccc3)c(C(C)(C)CCC)c3cccc3)ccc2)(c1,False,True
500.0,21,[*]c1ccc(Oc2ccc(N3C(=O)c4ccc(C(C)c5c([*])cc5C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F)cc4CCO4)ccc3[N+](CC)(F)(F)F)C(F)F)C(F)c(F)(F)C(F)F)(F)c2=O)c(F)c1,False,True
500.0,22,[*]C=CC(C)CC(=O)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)(F)C(F)(F)C(F)(F)C(F)(F)(F)C(F)(F)C(F)([*])C1C1=O,False,True
500.0,23,[*]=C1CC(C(=O)CCC1CCCCC(CCCCCC)C([*])CC12,False,True
500.0,24,[*]OC(=O)c1ccc(OC2CCC3CCCC(C3)C2CC([*])=O)cc2CC1,False,True
500.0,25,[*]CC([*])C(=O)OCCOc1ccc(C)cc1,True,True
500.0,26,[*]CC([*])(C)C(=O)OCCN(C(=O)CC2CCCCC(=O)N(c3ccccc(S(=O)(=O)OCCCCC)cc3)OC2cc1,False,True
500.0,27,[*]NC(=O)c1ccc(OC(=O)OCCOCC(C(=O)OC(=O)Oc2ccc(-c3ccc(Cc4ccccc(C(C)C)c5cc(OC([*])=O)cc5)cc(C)cc4C)cc3)cccc23C)c1=O,False,True
500.0,28,[*]c1ccc(Oc2ccc(C(=O)c3ccc(Oc4cccc(Oc5ccc(S([*])(=O)=O)cc5)cc4)cc3)cc2)c1,False,True
500.0,29,[*]Nc1ccc(Oc2ccc(P(=O)(c3cccc(Oc4ccc(NC(=O)c5ccc(C([*])=O)c5)cc4)c4)cc3)ccc2)cc1,False,True
500.0,30,[*]Cc1ccc(OC(=O)CCCCC(=O)Oc2ccc(CC(=O)NC([*])C(=O)OCCOc3ccccc(CC)cc3)ccc2)cc1,False,True
500.0,31,[*]NCCCCCCCC(=O)NCCCC(=O)Nc1ccc(C(=O)c2ccc(OCCCC([*])=O)cc2)cc1,True,True
500.0,32,[*]C(=O)Nc1ccc(C(=O)NCCCCCCCCCCCCCCCCCOc2ccc2c(NC(=O)c3ccccc3C(=O)N([*])C4=O)cc2=O)c1,False,True
500.0,33,[*]c1ccc(OC2(c3ccc(Oc4ccc5c(c4)C(=O)N(c4ccc(Oc7ccc(N8C(=O)c9cccc([*])(C)C)cc8C8=O)c6C7C6=O)c4C5=O)cc3)cc2)cc1,False,True
500.0,34,[*]c1ccc(OC(=O)OC2C(F)(C(F)(F)C(F)(F)C(=O)Cc3cccc([*])cc3[N+](=O)[O-])c(C)c2)cc1,False,True
500.0,35,[*]CC([*])(C)C(=O)OCCCC,True,False
500.0,36,[*]CC([*])(C)C(=O)OC1CCC2(C)(c3ccccc(OC)c3ccc(OC)ccc3)Cc2=O)OC1,False,True
500.0,37,[*]NCCCCCCCCCNC(=O)c1ccc(C(=O)OCC([*])CO)cc1,True,True
500.0,38,[*]CC([*])(C)C(=O)OC(=O)N(C)C,True,True
500.0,39,[*]CC([*])(C)C(=O)Oc1cccc(C(=O)Oc2ccc(OCCCCC)cc2)cc1,False,True
500.0,40,[*]c1ccc(Oc2ccc(Cl)c(Oc3ccc(C([*])(C)C)cc3)cc2C(C)cc1,False,True
500.0,41,[*]c1ccc(NC(=O)Nc2ccc(NC(=O)N(C)C(=O)Nc3cccc([*])cc3C2=O)cc1,False,True
500.0,42,[*]C=C1Ccc(/C=C#C/C/C/C#CC)C2C(=C)/C(C#C#C=C/C(\C#N)C(C)=C3(CC#N)=C)C([*])=CCCCCC2)(C(C)(C)CCCC)C(CCCCC1,False,True
500.0,43,[*]CC([*])(C)C(=O)Oc1ccc(C(C)(C)C)cc1,True,True
500.0,44,[*]CC([*])(C)C(=O)OCCC1C(C)(C)CC(=O)C1,True,True
500.0,45,[*]CCCCCCCC(=O)c1ccc2c(c1)C(=O)N(c1ccc(OCCC(=O)Nc3ccccc(C)(C)([*])C)cc3C2=O)cc1)CBr,False,True
500.0,46,[*]CC([*])(C)C(=O)N(c1ccc(C(=O)N(c2cccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc1)C2=O,False,True
500.0,47,[*]Nc1ccc(Oc2ccc(NC(=O)c3cc(C(=O)Nc4ccc(C([*])=O)cc4C(F)(F)cc3)C(F)(F)F)cc2)C1=O,False,True
500.0,48,[*]CC([*])(C)C(=O)NC(=O)Oc1ccc(/C=O)c2ccc([N+](=O)[O-])cc2)ccc1,False,True
500.0,49,[*]c1ccc2c(c1)C(=O)N(c1ccccccc1)C(=O)N(c1ccccc(S(=O)(=O)([*])=O)cc1)C2=O,False,True
500.0,50,[*]CC([*])(C)C(=O)OCC1(C)C1[*],False,True
500.0,51,[*]C=C(C=C)OCCCOC([*])=OC)C(C,False,True
500.0,52,[*]CC([*])(C)C(=O)Oc1ccc(OC=CC1)cc(/C=C/c2ccc(/c3cccc(C#N)cc3)cc2)cc1,False,True
500.0,53,[*]CC([*])(C)C(=O)OCCCCCCCCOc1ccc(C(=O)N2C(=O)C(=O)cc(NC(=O)C(=O)OCCCC)cc2)cc1,True,True
500.0,54,[*]C(=O)Oc1ccc(C(=O)c2ccc(Oc3ccc([*])cc3S(=O)(=O)c3ccccc3)cc2)cc1,True,True
500.0,55,[*]=c1ccc(OC(=O)c2ccc(N3C(=O)Oc4ccc(C(=O)Nc5ccc([*])cc5C(=O)OCCCCCCCCCCC)c(CC)c4)cc3)c2)cc1,False,True
500.0,56,[*]Cc1cccc(OC(=O)CCC(=O)OCC(=O)NC(=O)OCCCOc2ccc(C([*])=O)cc2)cc1,False,True
500.0,57,[*]C(=O)Nc1ccc(C(=O)c2ccc(C(=O)NCCCCCNC(=O)c3ccc(Oc4cccc(C([*])(=O)CCC)cc4)c3)ccc2cc1,False,True
500.0,58,[*]c1cccc2c(c1)C(=O)N(c1cccc(Oc3ccc(Oc4ccc(N5C(=O)c6ccc(Oc7ccc([*])cc7C7=O)cccc7C5=O)c4)c3)c1)C2=O,False,True
500.0,59,[*]OCCCCCCCCCCCCCCCCCCCCCCCCCCOc1cc(-c2c(-c3ccccc4nnc4-cccc4c([*])cc3)cc2cc1,False,True
500.0,60,[*]c1ccc(OC(=O)C(=O)Oc2ccc(C(c3ccc(-c4ccc(-c5ccc([*])cc5)cc4)cc3)cc2)cc1,False,True
500.0,61,[*]C(=O)c1ccccc(NC(=O)c2ccc(C(=O)c3ccc(Cc4cccc([*])cc4)cc3)cc2)cc1,False,True
500.0,62,[*]CC([*])c1ccc(C(=O)Oc2ccc(Oc3ccc(NC(=O)c4ccccc4)cc3)cc2)c1,False,True
500.0,63,[*]CC(C([*])CCCCCCC(=O)(C)C,False,True
500.0,64,[*]c1cccc(Oc2ccc(NC(=O)c3ccc(P(=O)(=O)c4ccc(Oc5ccc(Oc6ccc(N6C(=O)Cc7ccc(Oc9ccc(Oc9ccc(S([*])(=O)(=O)c7)ccc7)ccc6)(C(C)C(F)(F)F)cc5)C6=O)cc4)ccc3)cc2)c(C)(F)cc1,False,True
500.0,65,[*]CN1C(=O)c2ccc(CC(=O)c3ccc(C(=O)N4C(c5ccc7c6c(c6)C(=O)N(c5ccc(Oc7ccc(C([*])=O)ccc8C8=O)ccc6)C6=O)ccc4-ccc4cccc3)C3=O)cc2)c1,False,True
500.0,66,[*]=NP(=NP(=[*])(=N(c1ccc([Si](C)(C)C)C)cc1)c1ccc([O-])(C)c1c1,False,True
500.0,67,[*]CCCCCCCCCN1C(=O)c2cccc(NC(=O)c3ccc(C(=O)NCCC([*])=O)CCC3=O)cc2)C1=O,False,True
500.0,68,[*]N=Nc1ccc(OC2CCCCCCCCCCCCCCCC(NC(=O)NC(=O)C1CC(=O)Oc3ccc(COc4c([*])ccc4[N+](=O)[O-]5C(=O)cc3[O-])c12,False,True
500.0,69,[*]C(=O)N(CCCCNC(=O)c1ccc(C(c2)C(=O)N(c4ccc5c(c4)C(=O)N([*])cc4C3=O)C2=O)c(Br)c1,False,True
500.0,70,[*]CC([*])c1ccc(C(=O)Oc2ccc(C)cc2)cc1,True,True
500.0,71,[*]C=C1CCC([*])C2C(=O)N(c3ccc(/N=C\C=N/c4cccc5cc(c4)C4=CCCCC5C4CCCC4(C4)C4CC1O,False,True
500.0,72,[*][*]OCCCCCOc1ccc2ccccc3c3cccc2212ccccccc1[*],False,True
500.0,73,[*]c1ccc2nc(-c3ccc(-c4cccc5c(c4)c(-c4ccccc(N5C(=O)n([*])(C(C)CCCC)CCCC5=O)c3CCCC3=O)cc2)c1,False,True
500.0,74,[*]CC([*])c1ccc(OC(=O)CCC1)C(=O)Oc2ccc(-c3ccc(OCCC)c(C(C)(C)C(C)C(C)(C)C)cc32)c1,False,True
500.0,75,[*]CC([*])(C)C(=O)OC1CCC2C2CCCCC(=O)N(C)CC(=O)OC(C)C2)CC1,False,True
500.0,76,[*]c1cc(CC)c(Oc2ccc(C#N)c(Oc3ccc(C(=O)c4ccc(OC(C)(C)c5ccc(-c6cc(C(=O)c7ccccc(C([*])(C)C)C)ccc7)cc5cccc6)cccc4)cc3)c2)cc1,False,True
500.0,77,[*]C(=O)c1ccc(C(=O)c2ccc3c(c2)C(=O)N(c2ccc(C(=O)NC([*])C(=O)CC)cc3)cc1,False,True
500.0,78,[*]Nc1ccc(OCCCCCN1C(=O)c2ccc(-c3cccc([N+](=O)[O-])cc3Br)c2)cc1,False,True
500.0,79,[*]Oc1ccc(-c2ccc(NC(=O)c3ccc([*])cc3C(=O)OCCOc3cccccc2)C1,False,True
500.0,80,[*]C(=O)Nc1ccc(-c2ccc(-c3ccc4sc([*])c3)cc2)c(-c2ccc(-c3cc4ccc3)c(F)cc1,False,True
500.0,81,[*]C(=O)Nc1ccccc2nc(-c3cc(Oc4ccc(NC(=O)c5ccc(C([*])=O)cc5)cc4)cc3)oc2)cc1,False,True
500.0,82,[*]CN(C(=O)OC(=O)c1ccc(Br)c([*])cc1Cl,False,True
500.0,83,[*]OC(=O)c1ccc(CC(=O)c2cc(Oc3ccc(-c4ccc(Oc5ccc(C([*])=O)cc5)cc4)cc3)cc2)cc1,False,True
500.0,84,[*]c1ccc(Oc2ccc(C(=O)c3cccc([*])c3)cc2)cc1,True,True
500.0,85,[*]C(=O)NCCCCNC(=O)c1ccc(C([*])=O)c1OC2=O,False,True
500.0,86,[*]c1ccc(Oc2ccc(/C=C/C=(\[Si](C)(C)C#N)C(=C)C3(=O)cc([*])cc3C=O)c2)cc1,False,True
500.0,87,[*]Cc1ccc(Oc2ccc(NC(=O)c3ccc(-c4ccc(Oc5ccc(NC(=O)c6ccc(C([*])=O)cc5)cc4)cc3)cc2)c1,False,True
500.0,88,[*]c1cc(C)c(OCCOC(=O)C(C(=O)Oc2ccc(CC4([*])cc)cc3[N+](=O)[O-])c([Si](C)(C)C)c2)cc1,False,True
500.0,89,[*]c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)c1)C2=O,False,True
500.0,90,[*]c1ccc(OCCOC1(CC)(C)C([*])C(C)C)cc1,False,True
500.0,91,[*]CC([*])(C)C(=O)OCc1ccc(C(=O)c2ccc(C(=O)OCC(C)C(C)C3(C)C(C)C3)cc2)cc1,True,True
500.0,92,[*]Cc1ccc(C(=O)Oc2ccccc3c(c2)CC(=O)N(CC4CC(C5)C(=O)N(c4ccc(C)C6CC(=O)N([*])cc6ccc5C4=O)C4=O)cc2C1,False,True
500.0,93,[*]C(F)(F)C([*])(F)(F)C(=O)c1ccc(C(F)(F)C(=O)(C(F)(F)F)C(F)(F)F)c1,False,True
500.0,94,[*]Oc1ccc2c(c1)C(=O)N(c1ccccc(Oc3ccc(C(c4ccc(Oc5cccc(C([*])=O)cc5)cc5)cc4)cc3)cc2)ccc1)c1)c1,False,True
500.0,95,[*]C(=O)Nc1ccc(C(=O)c2ccc(Oc3ccc(NC(=O)c4ccc(C([*])=O)cc5C4=O)cc3C2=O)c(C(F)(F)F)c1,False,True
500.0,96,[*]=Nc1ccc(OCCCCCCOc2ccc(C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(c4ccccc([*])cc3CC)cc2=O)CCCCCC)c(CCC)c1,False,True
500.0,97,[*]Nc1ccc(NC(=O)c2ccc(OC(=O)C(=O)Oc3ccc(C(=O)c4ccc(C(=O)OCCCCP(=O)(=O)(=O)c5ccc(Oc6cc(C(=O)NC([*])C)C)cc4=O)c3)ccc2)c1,False,True
500.0,98,[*]CC([*])(C)C(=O)Oc1ccccc1,True,True
500.0,99,[*]Cc1ccc(Oc2ncc(-c3ccc(Oc4ccc5nc(-c6ccc(Oc7cccc(C([*])=O)cc7)ccc6nc5-nc5cc5cccccc4)cc3cc2)c1,False,True
500.0,100,[*]CCCCC(=O)N(CCCCCCCCCCCC)C([*])=O,True,True
500.0,101,[*]OCCCCCOc1ccc2c(c1)C(=O)N(c1ccc(OCCCCCCCCCCCCCCCCN3C(=O)c4cc(C([*])=O)cc4c3)cc13CC,False,True
500.0,102,[*]Oc1ccccc1C(=O)N(c1ccc(Oc2cccc(N3C(=O)c4ccc([*])cc4C(=O)OC(F)(F)F)C(F)(F)C(F)(F)C(F)(F)cc3)ccc1)C2=O,False,True
500.0,103,[*]C(=O)Nc1ccc(C(=O)NCCNC(=O)c2ccc3cc([*])cc([N+](=O)[2)[2H],False,True
500.0,104,[*]CC([*])C(=O)OCCC(=O)C1(C)C(=O)CC1C(=O)OC1,False,True
500.0,105,[*]CC([*])(C)C(=O)OC1C([O-])C(O[Na](C)(C)C,False,True
500.0,106,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C([*])=O)ccc3cc2C1=O)OC1cc(C(C(F)(F)C(F)(F)F)C(F)C)C1=O,False,True
500.0,107,[*]CCCCC(=O)Nc1ccc(OC)cc2cc(C([*])=O)cc2)cc1,False,True
500.0,108,[*]CCCCCCCCC(=O)Nc1ccc(Oc2ccc(NC([*])=O)cc2)CC1=O,True,True
500.0,109,[*]C=CC1C(=O)NC(=O)CC(C)(C)C(=O)C([*])C,False,True
500.0,110,[*]NC(=O)c1ccc(C(=O)Nc2cc(CC(=O)c3ccc(C([*])(C)C#N)C#N)cc2)cc1,False,True
500.0,111,[*]c1ccc2nc(CCCCCC)c(N3C([*])(C)cc(C)cc4cccccc3-c3)ccc2)c1,False,True
500.0,112,[*]O[Si](C)(C)C(=O)c1ccc(Oc2cc(C(=O)OC([*])CCCCCCC)c(C)cc2)cc1Cl,True,True
500.0,113,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(OCCOc3ccc(OCC(=O)c4cccc(N5C(=O)c6ccc(-c8cccccc([*])cc8CC)cc7=O)ccc5)cc4)c3C2=O)cc1)CC1,False,True
500.0,114,[*]C(=O)c1cccc(Oc2ccc(/C=C/c3ccc(C=C#N)c4ccc(CC)c([*])cc4C(C)CCCCC)cc3)cc2)cc1,False,True
500.0,115,[*]CC([*])(C)C(=O)Oc1ccc(-c2ccccc([O-])cc2)cc1,True,True
500.0,116,[*]CC([*])(C)C(=O)OCCOC(=O)OCCOCOC1OC(OC)=O,False,True
500.0,117,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(OCCC5CC4C([*])C3)cc1)C2,False,True
500.0,118,[*]c1ccc(OC(=O)Oc2ccc(C(=O)Oc3ccc(C(c4ccc(OC)cc(Oc5ccc(Oc6ccc(C([*])(C)c7)cc6)ccc5)cc4)c4)ccc3)cc2)c1,False,True
500.0,119,[*]C(=O)Nc1ccc(NCc2ccc([*])c(C)cc2)cc2o1-c1ccccc2cccccc1)n1,False,True
500.0,120,[*]c1ccc2c(c1)C(=O)N(c1ccc(N(Cc3ccc(N4C(=O)c5ccc([*])c(C(F)(F)[Si](F)(F)F)F)cc4C(F)F)ccc3C2=O)c1)C1)C1=O,False,True
500.0,121,[*]c1ccc(Oc2ccc(C(=O)N(F)C(F)(F)(F)C([*])(F)F)cc2C)cc1,False,True
500.0,122,[*]C(=O)c1cccc(-c2ccc(-c3ccc(-c4nc5c(-c6ccc(Oc7ccc([*])ccc8)cccc6)cc4)cc3)cc1,False,True
500.0,123,[*]CC([*])(C)C(=O)OCCOc1ccc(-c2ccc(S(=O)(=O)O)cc2)cc1,True,True
500.0,124,[*]C(=O)c1ccc(Oc2ccc(=C(=O)c3ccc(CC(=O)c4ccc([*])cc4)cc3)C(=O)N([O-])c3cccc2)cc1,False,True
500.0,125,[*]Oc1ccc(Oc2ccc(Oc3ccc(Oc4ccc(Oc5ccc(NC(=O)c6ccc7c(c7ccc(C(=O)Oc8ccc(Oc9cccc9)c([*])ccc88)C(=O)O)cc7)cc6)cc5)C(=O)cc4cc(OCCCCC5CCCCCCCCCCCCO)c3)c2)cc1,False,True
500.0,126,[*]c1ccc(Oc2ccc(N3C(=O)CCCCCCC)c([*])c3ccccc2C)c1,False,True
500.0,127,[*]CC([*])(C)C(=O)OCCCC,True,False
500.0,128,[*]Oc1ccc2c(Oc3ccc(OCCOC(=O)OC(=O)c4cc(-c5ccc(Oc6ccc(C([*])=O)c6cccccc5)c4)cc3)cc23cccc1,False,True
500.0,129,[*]c1ccc2c(c1)C(=O)N(c1ccc(OCCCCOP([*])(=O)C3)ccc1)C2=O,False,True
500.0,130,[*]Oc1ccc(-c2ccccc2C(=O)Oc2ccc(Cc3ccc(N4C(=O)c5ccc(Oc7ccc([*])cc7C6=O)cc5)cc4C4=O)ccc3)ccc2)cc1,False,True
500.0,131,[*]C(=O)N(c1ccc(C(=O)N([*])c2ccc(C(F)(F)F)C(F)(F)C(F)(F)F)cc1F,False,True
500.0,132,[*]c1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(NC(=O)C6C(=O)N(c7cccc(Oc8ccc(C([*])(C)C)cc8)c7C9=O)cccc6)cc5C5=O)(C(F)(F)F)C(F)C(F)(F)(F)F)ccc3C2=O)cc1,False,True
500.0,133,[*]OCCCCCCCCCC(=O)NCCCCCC(=O)c1ccc(/C=C/c2ccc(/C=C=C=C/c3ccc([*])cc3)cc2)cc1,True,True
500.0,134,[*]c1ccc(-c2ccc(-c3ccc(Oc4ccc4)c(-c4cccc(Oc5ccc(NC(=O)c7ccccc([*])cc8C8=O)ccc6)cc(-c6cccccccc6)c5cc4-ccccc4C#N)c3C4=O)cc2)cc1,False,True
500.0,135,[*]CC([*])(C)C(=O)Oc1ccc(Cl)c(OCCC)c(OC(=O)c2ccc(Br)c(Cl)cc1,False,True
500.0,136,[*]COC(=O)c1ccc(Cc2ccc(OC=Cc3ccc4cc(c3)CO[nH]([*])(C)CCC)cc2)cc1,False,True
500.0,137,[*]c1ccc2c(c1)C(=O)N(c1ccc(OCCCCCCCCCCOc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O,True,True
500.0,138,[*]CCCCCCCCCCCCCC(=O)NCC1CCCCCCCCCC(CCC1)CCC1C4C2CCCCCC1CCCC(=O)NCC1C([*],False,True
500.0,139,[*]C(=O)NCCCNC(=O)CCCNC([*])=C2C3CC2(/C)C3CCC(c2CCCCC(CC)CC2)OC1,False,True
500.0,140,[*]c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc([*])cc5C(F)(F)C(F)(F)F)C(F)(F)F)cc4C3=O)cc2C1,False,True
500.0,141,[*]NC(=O)c1ccc(OCCNC(=O)c2ccc(C([*])=O)cc2)cc1,True,True
500.0,142,[*]CC([*])(C)c1ccc(N2C(=O)C3CCCCCC4CC3C2C2C2)cc1,False,True
500.0,143,[*]CC([*])(C)C(=O)OCCCCCCC(=O)Oc1ccc(/N=C/c2ccc([N+](=O)[O-])cc2Cl)c1,False,True
500.0,144,[*]CC([*])(C)C(=O)Oc1ccc(-c2cccc(Oc3ccc(C(=O)CC(=O)Oc4ccc(CC(=O)NC(=O)c5cccc(C)(C)c6ccccc6)cc53)cccc2)cc1,False,True
500.0,145,[*]CCCCCCCCCCCCCC(=O)NC(=O)c1ccc(-c2cccc3cc(-c3sc(-c4cccccc(NC([*])=O)cc4)cc3)c([n3)c2)ccc1CC(=O)CO,False,True
500.0,146,[*]c1ccc(OCCc2ccc(C(NC(=O)C4CCCCCCCCCCN([*])=O)cc3)C2=O)cc1,False,True
500.0,147,[*]C(=O)NCNC2C(=O)CC([*])=O,False,True
500.0,148,[*]c1ccc(-c2ccc(Oc3ccc(C(=O)N(CCCOC(c4ccc(C(N6C(=O)C(=O)CCCCC)CC(CCCCCO)C)cc([*])c5C(=C(C(F)(F)F)F)C(F)(F)(F)F)F)cc4)C4=O)ccc3C2)cc1,False,True
500.0,149,[*]C(=O)Nc1ccc(C(=O)c2ccc(Oc3ccc(C([*])=O)cc3)cc2)cc1,True,True
500.0,150,[*]CC([*])(C)C(=O)Oc1ccc(C(=O)Oc2ccc(C(C)(C)C)cc2)cc1,True,True
500.0,151,[*]C(=O)OCCCC(=O)Oc1ccc(C(=O)Oc2ccc(C([*])=O)cc2)cc1,True,True
500.0,152,[*]Oc1ccc2nc(-c3ccc(-c4ccc(-c5ccc([*])ccc(-c5ccccc6)cc5)c5ccccc4n3)o2)ccc1,False,True
500.0,153,[*]NC(=O)CN(C(=O)Cc1cccc(C([*])(C)=O)c(C(F)(F)C)(F)C(F)(F)F)c1cc(F)C(F)(F)F,False,True
500.0,154,[*]C=CC(\CC(=O)OCCCC(=O)Oc1ccc(-c2ccc(-c3ccc3)cc(OC([*])=OCCCC(=O)C(CC)C)cc2)c(C)c1,False,True
500.0,155,[*]CC([*])C(=O)Oc1ccc(C(=O)OC2C)cc1Br,False,True
500.0,156,[*]C)C(=O)Nc1ccc(-c2ccc(-c3ccccc3)n(-c3ccc(OCCCCCCCCC)c([*])cc3CCCCCCCCCCCCC)cc2CC(C)cc1Br,False,True
500.0,157,[*]C(=O)c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc([*])cc4C)cc4)cc3)cc2)cc1,False,True
500.0,158,[*]c1ccc(C(=O)Oc2ccc(-c3ccc(-c4ccc(Oc5ccc(C([*])(C)C)cc5)cc4)cc3)ccc2)n(-c3ccccc3cc2)cc1,False,True
500.0,159,[*]CC([*])(CCC(=O)OCC(=O)Oc1ccc([N+](=O)[O-])cc2-cccc2)cc1,False,True
500.0,160,[*]C(=O)C(=O)NCCCCCCCCN1C(=O)C(=O)C(=O)NCC2)C(C(=O)NC([*])(C)C(C(C)C)C1=O)(C(C)(C)C,False,True
500.0,161,[*]CC([*])C(=O)Oc1ccc(C(=O)OC2CC3)c(OC(=O)C(OC(=O)CCOC3CCC2)C1,False,True
500.0,162,[*]C(=O)c1ccc(Oc2ccc(C(=O)c3ccc(Cc4ccc(NC(=O)c5ccc([*])c6C(C)(C)C#N)c5)cc3)C(C)(F)(F)F)cc2C3=O)cc1,False,True
500.0,163,[*]C(=O)Oc1ccc2c(N(C(=O)CCCCCCCCCCCC)cc(C(=O)OC(=O)NCc3ccc([Si](C)(C)C)[Si](C)(C)[Si](C)(C)O[Si](C)(C)(C)O[Si](C)([*])C)C)cc2)C)cc1F,False,True
500.0,164,[*]Oc1ccc(C(c2ccc(OC(=O)c4ccc(Oc5ccc(C([*])=O)cc5)cc4)c(OC)c3c(Br)ccc3-c3cccc(OC(F)(F)F)cccc2)cc1,False,True
500.0,165,[*]c1ccc(OC(=O)c2ccc(Oc3ccc(-c4ccc(-c5ccccc5)c4c(-c5cccc([*])s5)cc5n4)ccc3)cc2)c1,False,True
500.0,166,[*]Oc1ccc(OC(=O)c2ccc(OC(=O)c3cc(Cc4ccc([*])=O)cc3)cc2)cc1,False,True
500.0,167,[*]Cc1ccc(Oc2ccc(OCC(=O)COc3ccc(C([*])=O)cc3)cc2)cc1,True,True
500.0,168,[*]Oc1ccc2cc(OC(=O)c3ccc(C([*])=O)cc3C2=O)cc1,True,True
500.0,169,[*]CC([*])(C)C(=O)OCCC(C)C1CCCCCCCCCC(=O)N(C2C(OC(=O)C(C)CC(=O)C3CCOC4C3)C(C2)C(C,False,True
500.0,170,[*]C(=O)c1ccc(Oc2ccc(N3C(=O)CC(=O)Oc4ccc(C([*])=O)cc4)cc3C2=O)OC1,True,True
500.0,171,[*]CC([*])C(=O)NC1CCCCC2C1CC2C12CC1CCC2,True,True
500.0,172,[*]CC([*])(C)C(=O)OCC(C)C(=O)Oc1ccc(C(C(=O)O)C(C)C1,False,True
500.0,173,[*]NC(=O)OCCCCCC(=O)Nc1ccc(OCCCOc2ccc(-c3ccc(C([*])=O)cc3)cc2)cc1,True,True
500.0,174,[*]OCCCCCCCN([*])C(=O)c1ccc(C(=O)O)cc1,True,True
500.0,175,[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)CCCCC)cc2)cc1,True,True
500.0,176,[*]CCCCCCCCCCC(=O)Nc1ccc(-c2ccc(OCCCCCCOc3ccc([*])cc3)cc2C1=O,False,True
500.0,177,[*]c1ccc(Oc2ccc(Sc3ccc4cc(OCCOc5ccc6c(C(=O)N(c6ccc(Oc7ccc(C(C)([*])(C)c9ccccc8)C,False,True
500.0,178,[*]C(=O)Nc1ccc(N2C(=O)c3ccc(C(=O)c4ccc(C(=O)NC(=O)c5ccc(C([*])(C)C)cc5C4=O)cc3)ccc2)cc1,False,True
500.0,179,[*]OCCCC(=O)Nc1ccc2c(c1)C(=O)N(c1ccc(C([*])(=O)c3ccccc(/N=N/c4cccc(C=O)c5cc4n3)cc1)C2=O,False,True
500.0,180,[*]C(=O)NCCCCCCCCCCCCCCCCCCCCCC)c1cc(NC(=O)c2ccc(NC(=O)c3ccc(C4=O)cc4ccc(C([*])=O)cc3)C2=O)cc1,False,True
500.0,181,[*]c1ccc(-c2ccc(-c3ccc(-c4ccc(C([*])(C)C)s4)ccc3)n2)c1,False,True
500.0,182,[*]CC([*])(C)C(=O)Oc1ccc(C=O)c2ccc(OC(=O)C3ccc(OC(=O)Oc4ccccc5cc4)cc3ccc2)cc1,False,True
500.0,183,[*]CCCCC(=O)Nc1ccc(C([*])=O)cc1,True,True
500.0,184,[*]Cc1cc(OC(=O)c2ccc(Oc3ccc(C(=O)Nc4ccccc4c(c3)C(=O)N(c3ccc(C([*])=O)Occ4)cc3)cc2)cc1,False,True
500.0,185,[*]CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC1C(=O)N(c2ccc(N4C(=O)C5C4CC5CC4CCCCC4)C3=O,False,True
500.0,186,[*]CC([*])C(=O)Nc1cccc(CCCCCC)cc1,False,True
500.0,187,[*]CC([*])c1ccc(C(=O)c2ccc(-c3ccc(-n4ccc(-c5cccc(Oc6cccccc6)cc5n4)nc3)ccc1,False,True
500.0,188,[*]COC(=O)c1ccc(C)c([*])cc1OCC2,False,True
500.0,189,[*]c1ccc(OCC(O)COCCOC(=O)c2ccc(Oc3ccc(C(=O)OCCC([*])(F)(F)F)C(F)F)(F)cc3)cc2)cc1,False,True
500.0,190,[*]CC([*])(C)C(=O)OCCCCCOc1ccc(C(=O)Oc2ccc(/N=N/c3ccc([N+](=O)[O-])cc3)cc2)cc1,True,True
500.0,191,[*]c1ccc2c(c1)C(=O)N(c1cc(CCCCCCCCCCC)c1)ccc1[*],False,True
500.0,192,[*]CC([*])(C)C(=O)OC1CCCC2C(C(C(C)=O)OC,False,True
500.0,193,[*]CCCCCC(=O)Nc1ccc(N=Cc2cc(OC(=O)NCCCCCCCCCCCCCCCCN2C(=O)c5ccc([N+])c([*])cc4C(=O)C4=O)cc2)cc1-cc1cccccc(/C=N/c2cccc(C#N)cc1,False,True
500.0,194,[*]CC([*])(C)C(=O)OCC1CCCCCCCOc2ccccc3c(C(=O)OC1[*])C,False,True
